This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.19)  11 DEC 2017 14:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter_03_GenerationXrayXFEL.tex
(./Chapter_03_GenerationXrayXFEL.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `eq:vx' on page \thepage 
                                                  \space undefined\on@line .
l.39 ...oras' theorem}. Using Equation \ref{eq:vx}
                                                   for $v_x$ and $\gamma^2 \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:vx' on page  undefined on input line 39.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (9.45491pt too wide) in paragraph at lines 38--40
               $\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (20.01042pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 v[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.10185pt too wide) in paragraph at lines 38--40
[]$[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--40
[]
 []


Overfull \hbox (9.88196pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (20.77449pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 ^^M[] \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 38--40
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.17906pt too wide) in paragraph at lines 38--40
[]\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (9.45491pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (299.34615pt too wide) detected at line 40
\OML/cmm/m/it/10 v[] \OT1/cmr/m/n/10 = [] = \OML/cmm/m/it/10 c[]
 []

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
